State,County,fips,Rate,Surprise,Duration,participant
Indiana,Union County,18161,0.9179999999999999,0.0032021122039824932,220,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Edwards County,17047,0.885,0.0017513484635702506,124,vsup-5f4d52bb1c7d049f204df2ce
Kansas,Logan County,20109,0.9109999999999999,0.0018256847173719647,316,vsup-5f4d52bb1c7d049f204df2ce
Colorado,El Paso County,8041,0.889,0.01955423423339058,582,vsup-5f4d52bb1c7d049f204df2ce
Colorado,Douglas County,8035,0.9640000000000001,0.03397853675294289,1280,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Hancock County,18059,0.93,0.011854525530230899,138,vsup-5f4d52bb1c7d049f204df2ce
Illinois,DuPage County,17043,0.932,0.04169481811569654,204,vsup-5f4d52bb1c7d049f204df2ce
Illinois,McHenry County,17111,0.927,0.02306996330999185,151,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Waukesha County,55133,0.95,0.03296692606139312,989,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Vermilion County,17183,0.802,-0.005170771156999081,382,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Iroquois County,17075,0.845,0.00038718240326795643,215,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Kankakee County,17091,0.8490000000000001,0.0014106182235498407,344,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Will County,17197,0.9259999999999999,0.03384660657626405,3445,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Meade County,46093,0.912,0.005818581644623343,719,vsup-5fe76396a4feb05bf1629a6c
Mississippi,Marshall County,28093,0.8220000000000001,-0.0016712914423747721,162,vsup-5fe76396a4feb05bf1629a6c
Texas,Hunt County,48231,0.812,-0.004194077248497335,256,vsup-5fe76396a4feb05bf1629a6c
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,4505,vsup-5fe76396a4feb05bf1629a6c
Georgia,Atkinson County,13003,0.726,-0.005055998903367795,171,vsup-5fe76396a4feb05bf1629a6c
Georgia,Ware County,13299,0.752,-0.008080583033329923,159,vsup-5fe76396a4feb05bf1629a6c
Georgia,Coffee County,13069,0.7609999999999999,-0.007946777394433294,124,vsup-5fe76396a4feb05bf1629a6c
Wisconsin,Barron County,55005,0.885,0.004616644416875287,749,vsup-5fe76396a4feb05bf1629a6c
Wisconsin,Polk County,55095,0.9009999999999999,0.006133977472896389,1007,vsup-5fe76396a4feb05bf1629a6c
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,3302,vsup-5fe76396a4feb05bf1629a6c
Texas,Anderson County,48001,0.843,0.00032360201379257655,134,vsup-5fe76396a4feb05bf1629a6c
Texas,Kaufman County,48257,0.8759999999999999,0.006072135747825903,236,vsup-5fe76396a4feb05bf1629a6c
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,867,vsup-5fe76396a4feb05bf1629a6c
Wisconsin,Oconto County,55083,0.909,0.006451803498926761,121,vsup-5fe76396a4feb05bf1629a6c
Delaware,Kent County,10001,0.87,0.006062180756416363,259,vsup-5fe76396a4feb05bf1629a6c
New Jersey,Hunterdon County,34019,0.955,0.019462294866150805,2028,vsup-5fe76396a4feb05bf1629a6c
New York,Fulton County,36035,0.84,-2.5953554518890882e-05,302,vsup-5fe76396a4feb05bf1629a6c
New York,Saratoga County,36091,0.934,0.021524406723710265,903,vsup-5fe76396a4feb05bf1629a6c
Minnesota,Redwood County,27127,0.882,0.002506002957151784,197,vsup-5fe76396a4feb05bf1629a6c
Minnesota,Washington County,27163,0.95,0.026506564539259005,320,vsup-5fe76396a4feb05bf1629a6c
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,1471,vsup-5fe76396a4feb05bf1629a6c
Iowa,Guthrie County,19077,0.899,0.0029462781434612334,695,vsup-5fe76396a4feb05bf1629a6c
Iowa,Dallas County,19049,0.946,0.015029975135715787,2830,vsup-5fe76396a4feb05bf1629a6c
New York,Schoharie County,36095,0.861,0.0017882337598693005,240,vsup-5fe76396a4feb05bf1629a6c
New York,Montgomery County,36057,0.804,-0.0038999037269596827,902,vsup-5fe76396a4feb05bf1629a6c
New York,Schenectady County,36093,0.8759999999999999,0.006828374383370917,842,vsup-5fe76396a4feb05bf1629a6c
New York,Saratoga County,36091,0.934,0.021524406723710265,845,vsup-5fe76396a4feb05bf1629a6c
New Jersey,Salem County,34033,0.858,0.0021622763350542342,256,vsup-5fe76396a4feb05bf1629a6c
Pennsylvania,Bucks County,42017,0.9390000000000001,0.037026812984575976,519,vsup-5fe76396a4feb05bf1629a6c
New Jersey,Hunterdon County,34019,0.955,0.019462294866150805,2148,vsup-5fe76396a4feb05bf1629a6c
Virginia,Orange County,51137,0.9109999999999999,0.006507033290787604,140,vsup-5fe76396a4feb05bf1629a6c
Virginia,Greensville County,51081,0.83,-0.0005374478889506305,206,vsup-5fe76396a4feb05bf1629a6c
Virginia,Chesterfield County,51041,0.9279999999999999,0.0245742309105964,954,vsup-5fe76396a4feb05bf1629a6c
Virginia,Caroline County,51033,0.8809999999999999,0.0034521863367065844,926,vsup-5fe76396a4feb05bf1629a6c
Virginia,Hanover County,51085,0.9420000000000001,0.01592488935547888,2328,vsup-5fe76396a4feb05bf1629a6c
Colorado,Lincoln County,8073,0.86,0.0007156457193602966,461,vsup-5fe76396a4feb05bf1629a6c
Colorado,El Paso County,8041,0.889,0.01955423423339058,126,vsup-5fe76396a4feb05bf1629a6c
Colorado,Douglas County,8035,0.9640000000000001,0.03397853675294289,1938,vsup-5fe76396a4feb05bf1629a6c
Kansas,Marshall County,20117,0.9109999999999999,0.0033895429955754747,497,vsup-5fe76396a4feb05bf1629a6c
Missouri,Saline County,29195,0.8270000000000001,-0.0009678864037890043,469,vsup-5fe76396a4feb05bf1629a6c
Illinois,Will County,17197,0.9259999999999999,0.03384660657626405,1113,vsup-605399bd9b612f585a9f8412
Wisconsin,Waukesha County,55133,0.95,0.03296692606139312,205,vsup-605399bd9b612f585a9f8412
Wisconsin,Dodge County,55027,0.912,0.01026652638917042,766,vsup-605399bd9b612f585a9f8412
Wisconsin,Juneau County,55057,0.857,0.0013283106717511778,129,vsup-605399bd9b612f585a9f8412
Minnesota,Scott County,27139,0.9440000000000001,0.019008504050563462,484,vsup-605399bd9b612f585a9f8412
Minnesota,Washington County,27163,0.95,0.026506564539259005,656,vsup-605399bd9b612f585a9f8412
Minnesota,Hennepin County,27053,0.885,0.02393944642222464,404,vsup-605399bd9b612f585a9f8412
Minnesota,Washington County,27163,0.95,0.026506564539259005,4310,vsup-605399bd9b612f585a9f8412
Minnesota,Dakota County,27037,0.9309999999999999,0.02807948194142942,713,vsup-605399bd9b612f585a9f8412
Wisconsin,Buffalo County,55011,0.893,0.0029387899162506607,130,vsup-605399bd9b612f585a9f8412
Washington,Snohomish County,53061,0.912,0.030549190362752145,305,vsup-605399bd9b612f585a9f8412
Washington,Lewis County,53041,0.84,-3.127220174744767e-05,185,vsup-605399bd9b612f585a9f8412
Washington,Whatcom County,53073,0.847,0.001547510587246046,122,vsup-605399bd9b612f585a9f8412
Washington,King County,53033,0.898,0.040309162004065174,181,vsup-605399bd9b612f585a9f8412
Washington,Snohomish County,53061,0.912,0.030549190362752145,965,vsup-605399bd9b612f585a9f8412
Pennsylvania,Franklin County,42055,0.8959999999999999,0.01057211998833445,155,vsup-605399bd9b612f585a9f8412
Maryland,Prince George's County,24033,0.907,0.03033211597316893,678,vsup-605399bd9b612f585a9f8412
Pennsylvania,Lancaster County,42071,0.8959999999999999,0.019701122776578088,184,vsup-605399bd9b612f585a9f8412
Maryland,Harford County,24025,0.925,0.020397653784085326,714,vsup-605399bd9b612f585a9f8412
Pennsylvania,Chester County,42029,0.9309999999999999,0.03108368583762536,497,vsup-605399bd9b612f585a9f8412
Pennsylvania,Berks County,42011,0.8640000000000001,0.007433532320049451,329,vsup-605399bd9b612f585a9f8412
Pennsylvania,Lehigh County,42077,0.867,0.007838082334254337,437,vsup-605399bd9b612f585a9f8412
New Jersey,Warren County,34041,0.9179999999999999,0.012252728122633201,176,vsup-605399bd9b612f585a9f8412
New Jersey,Sussex County,34037,0.9470000000000001,0.019274207901143873,310,vsup-605399bd9b612f585a9f8412
New Jersey,Morris County,34027,0.9540000000000001,0.03800352264930366,1389,vsup-605399bd9b612f585a9f8412
Connecticut,Middlesex County,9007,0.9279999999999999,0.01704448266211238,392,vsup-605399bd9b612f585a9f8412
Connecticut,Hartford County,9003,0.888,0.021639600064296195,236,vsup-605399bd9b612f585a9f8412
Connecticut,Litchfield County,9005,0.932,0.018792109876658435,1338,vsup-605399bd9b612f585a9f8412
Texas,Hunt County,48231,0.812,-0.004194077248497335,230,vsup-605399bd9b612f585a9f8412
Texas,Fannin County,48147,0.852,0.0010615621658660783,721,vsup-605399bd9b612f585a9f8412
Texas,Burnet County,48053,0.877,0.003858268383753137,352,vsup-605399bd9b612f585a9f8412
Texas,Williamson County,48491,0.93,0.031554520036455265,417,vsup-605399bd9b612f585a9f8412
Tennessee,Hickman County,47081,0.8029999999999999,-0.002849350638018486,565,vsup-605399bd9b612f585a9f8412
Tennessee,Williamson County,47187,0.9540000000000001,0.02582350333965585,2108,vsup-605399bd9b612f585a9f8412
Alaska,Yukon-Koyukuk Census Area,2290,0.745,-0.0033842500853129625,540,vsup-60fdbfca9d0cf6294320f469
Nebraska,Red Willow County,31145,0.883,0.002151172024274904,2463,vsup-60fdbfca9d0cf6294320f469
Texas,Wilson County,48493,0.898,0.006211229305258572,4517,vsup-60fdbfca9d0cf6294320f469
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,578,vsup-60fdbfca9d0cf6294320f469
New Jersey,Gloucester County,34015,0.9209999999999999,0.020913374203158204,121,vsup-60fdbfca9d0cf6294320f469
Virginia,Loudoun County,51107,0.963,0.03664438100806,364,vsup-60fdbfca9d0cf6294320f469
Virginia,Fairfax County,51059,0.9390000000000001,0.04953085782041352,239,vsup-60fdbfca9d0cf6294320f469
Maryland,Baltimore County,24005,0.909,0.029846570486585195,717,vsup-60fdbfca9d0cf6294320f469
Maryland,Harford County,24025,0.925,0.020397653784085326,121,vsup-60fdbfca9d0cf6294320f469
New York,Ulster County,36111,0.868,0.005697699886719519,224,vsup-60fdbfca9d0cf6294320f469
New York,Columbia County,36021,0.8859999999999999,0.005458807639880829,478,vsup-60fdbfca9d0cf6294320f469
New York,Washington County,36115,0.872,0.0038251221773628976,311,vsup-60fdbfca9d0cf6294320f469
Connecticut,Hartford County,9003,0.888,0.021639600064296195,344,vsup-60fdbfca9d0cf6294320f469
South Dakota,Haakon County,46055,0.828,-0.00026211066277286146,141,vsup-60fdbfca9d0cf6294320f469
Minnesota,Anoka County,27003,0.934,0.026509518865593284,307,vsup-60fdbfca9d0cf6294320f469
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,121,vsup-60fdbfca9d0cf6294320f469
Wisconsin,Pierce County,55093,0.893,0.00523401429843265,353,vsup-60fdbfca9d0cf6294320f469
Minnesota,Goodhue County,27049,0.892,0.005397252567722942,863,vsup-60fdbfca9d0cf6294320f469
Wisconsin,Pierce County,55093,0.893,0.00523401429843265,204,vsup-60fdbfca9d0cf6294320f469
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,1612,vsup-60fdbfca9d0cf6294320f469
Arizona,Coconino County,4005,0.79,-0.00910671231272669,123,vsup-60fdbfca9d0cf6294320f469
Washington,King County,53033,0.898,0.040309162004065174,135,vsup-60fdbfca9d0cf6294320f469
Washington,Snohomish County,53061,0.912,0.030549190362752145,1563,vsup-60fdbfca9d0cf6294320f469
Washington,King County,53033,0.898,0.040309162004065174,122,vsup-60fdbfca9d0cf6294320f469
New York,Saratoga County,36091,0.934,0.021524406723710265,612,vsup-60fdbfca9d0cf6294320f469
New York,Albany County,36001,0.8759999999999999,0.009613920115267854,121,vsup-60fdbfca9d0cf6294320f469
Maryland,Harford County,24025,0.925,0.020397653784085326,142,vsup-60fdbfca9d0cf6294320f469
Maryland,Baltimore County,24005,0.909,0.029846570486585195,380,vsup-60fdbfca9d0cf6294320f469
Maryland,Howard County,24027,0.948,0.029067448389973202,121,vsup-60fdbfca9d0cf6294320f469
Illinois,Monroe County,17133,0.9470000000000001,0.009523776588687003,179,vsup-63d7d7b654e057b287d2bd9b
Tennessee,Morgan County,47129,0.7709999999999999,-0.004935281276272564,124,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Lancaster County,42071,0.8959999999999999,0.019701122776578088,140,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Bradford County,42015,0.878,0.004516932745884474,199,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Tioga County,42117,0.866,0.002526791397665806,228,vsup-63d7d7b654e057b287d2bd9b
Pennsylvania,Lycoming County,42081,0.86,0.003236696019088186,349,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,1430,vsup-63d7d7b654e057b287d2bd9b
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,3017,vsup-63d7d7b654e057b287d2bd9b
New York,Nassau County,36059,0.941,0.05492168741138249,145,vsup-63d7d7b654e057b287d2bd9b
New York,Nassau County,36059,0.941,0.05492168741138249,1387,vsup-63d7d7b654e057b287d2bd9b
New York,Westchester County,36119,0.9059999999999999,0.03094752313449301,513,vsup-63d7d7b654e057b287d2bd9b
Virginia,Amelia County,51007,0.87,0.001650103496847599,173,vsup-63d7d7b654e057b287d2bd9b
Virginia,Chesterfield County,51041,0.9279999999999999,0.0245742309105964,726,vsup-63d7d7b654e057b287d2bd9b
Virginia,Hanover County,51085,0.9420000000000001,0.01592488935547888,625,vsup-63d7d7b654e057b287d2bd9b
Virginia,Henrico County,51087,0.8959999999999999,0.015360783562858615,661,vsup-63d7d7b654e057b287d2bd9b
Virginia,King George County,51099,0.943,0.00806506804092749,158,vsup-63d7d7b654e057b287d2bd9b
Maryland,Charles County,24017,0.9309999999999999,0.01742090644716095,916,vsup-63d7d7b654e057b287d2bd9b
Virginia,Fairfax County,51059,0.9390000000000001,0.04953085782041352,349,vsup-63d7d7b654e057b287d2bd9b
Maryland,Montgomery County,24031,0.93,0.043451705632011235,260,vsup-63d7d7b654e057b287d2bd9b
Maryland,Frederick County,24021,0.9279999999999999,0.02110241946031979,408,vsup-63d7d7b654e057b287d2bd9b
Maryland,Harford County,24025,0.925,0.020397653784085326,257,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,992,vsup-63d7d7b654e057b287d2bd9b
New Jersey,Ocean County,34029,0.8909999999999999,0.018834358617875236,131,vsup-63d7d7b654e057b287d2bd9b
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,1079,vsup-63d7d7b654e057b287d2bd9b
Massachusetts,Barnstable County,25001,0.925,0.018789405576710414,595,vsup-63d7d7b654e057b287d2bd9b
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,777,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Chisago County,27025,0.946,0.011994382615563627,141,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Anoka County,27003,0.934,0.026509518865593284,529,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Wright County,27171,0.95,0.019291382912358577,524,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Carver County,27019,0.96,0.018368269293079484,251,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Scott County,27139,0.9440000000000001,0.019008504050563462,710,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Carver County,27019,0.96,0.018368269293079484,3379,vsup-63d7d7b654e057b287d2bd9b
Colorado,Moffat County,8081,0.899,0.003267703302395264,193,vsup-63d7d7b654e057b287d2bd9b
California,San Joaquin County,6077,0.8290000000000001,-0.004699875630691543,168,vsup-63d7d7b654e057b287d2bd9b
California,Contra Costa County,6013,0.902,0.031434342193137184,124,vsup-63d7d7b654e057b287d2bd9b
California,Alameda County,6001,0.887,0.028716939689757807,208,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,1033,vsup-63d7d7b654e057b287d2bd9b
Utah,Summit County,49043,0.925,0.008309538420659414,144,vsup-63d7d7b654e057b287d2bd9b
Utah,Davis County,49011,0.938,0.027472281823081,1714,vsup-63d7d7b654e057b287d2bd9b
Utah,Salt Lake County,49035,0.8959999999999999,0.028305047299741325,584,vsup-63d7d7b654e057b287d2bd9b
Utah,Utah County,49049,0.882,0.015642463742732517,878,vsup-63d7d7b654e057b287d2bd9b
Colorado,Rio Grande County,8105,0.8190000000000001,-0.0010967404191127566,155,vsup-63d7d7b654e057b287d2bd9b
Colorado,Douglas County,8035,0.9640000000000001,0.03397853675294289,765,vsup-63d7d7b654e057b287d2bd9b
Texas,Brazos County,48041,0.74,-0.022633086056140186,359,vsup-63d7d7b654e057b287d2bd9b
California,Modoc County,6049,0.8190000000000001,-0.0009711239213280249,129,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,410,vsup-63d7d7b654e057b287d2bd9b
Colorado,Yuma County,8125,0.857,0.0008181394213292566,421,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,1022,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,853,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,811,vsup-63d7d7b654e057b287d2bd9b
California,Santa Clara County,6085,0.914,0.04811770939100653,800,vsup-63d7d7b654e057b287d2bd9b
California,Alameda County,6001,0.887,0.028716939689757807,656,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,2387,vsup-63d7d7b654e057b287d2bd9b
California,San Mateo County,6081,0.927,0.03607000858530935,847,vsup-63d7d7b654e057b287d2bd9b
Wyoming,Sweetwater County,56037,0.88,0.004024172170223621,302,vsup-63d7d7b654e057b287d2bd9b
Utah,Summit County,49043,0.925,0.008309538420659414,178,vsup-63d7d7b654e057b287d2bd9b
Utah,Davis County,49011,0.938,0.027472281823081,153,vsup-63d7d7b654e057b287d2bd9b
Utah,Davis County,49011,0.938,0.027472281823081,2894,vsup-63d7d7b654e057b287d2bd9b
Utah,Sanpete County,49039,0.831,-0.0007775114955421382,328,vsup-63d7d7b654e057b287d2bd9b
Idaho,Butte County,16023,0.838,-5.530008813790871e-05,748,vsup-63d7d7b654e057b287d2bd9b
Nevada,Nye County,32023,0.8270000000000001,-0.0013514564667775788,149,vsup-63d7d7b654e057b287d2bd9b
California,Placer County,6061,0.9179999999999999,0.023109899380172744,261,vsup-63d7d7b654e057b287d2bd9b
Iowa,Dallas County,19049,0.946,0.015029975135715787,178,vsup-63d7d7b654e057b287d2bd9b
Iowa,Montgomery County,19137,0.835,-0.00025602617533499524,123,vsup-63d7d7b654e057b287d2bd9b
Iowa,Greene County,19073,0.9,0.002749421116779249,285,vsup-63d7d7b654e057b287d2bd9b
Iowa,Dallas County,19049,0.946,0.015029975135715787,873,vsup-63d7d7b654e057b287d2bd9b
Nebraska,York County,31185,0.903,0.003577911123584092,143,vsup-63d7d7b654e057b287d2bd9b
Nebraska,Sarpy County,31153,0.9470000000000001,0.02177008516493856,843,vsup-63d7d7b654e057b287d2bd9b
Missouri,Platte County,29165,0.9279999999999999,0.013448268876690723,357,vsup-63d7d7b654e057b287d2bd9b
Missouri,Bates County,29013,0.857,0.001041564043321341,163,vsup-63d7d7b654e057b287d2bd9b
Kansas,Johnson County,20091,0.9440000000000001,0.03771201659652061,1076,vsup-63d7d7b654e057b287d2bd9b
Missouri,Warren County,29219,0.872,0.0028588256847965634,714,vsup-63d7d7b654e057b287d2bd9b
Missouri,St. Charles County,29183,0.943,0.030722114611249487,583,vsup-63d7d7b654e057b287d2bd9b
Indiana,Boone County,18011,0.9390000000000001,0.012221780420452005,238,vsup-63d7d7b654e057b287d2bd9b
Indiana,Hendricks County,18063,0.9490000000000001,0.02107605534014748,682,vsup-63d7d7b654e057b287d2bd9b
Indiana,Hamilton County,18057,0.95,0.029712864888426838,141,vsup-63d7d7b654e057b287d2bd9b
Texas,Bell County,48027,0.857,0.004793883960967981,361,vsup-63d7d7b654e057b287d2bd9b
Texas,Williamson County,48491,0.93,0.031554520036455265,821,vsup-63d7d7b654e057b287d2bd9b
Texas,Travis County,48453,0.861,0.011099632176431338,222,vsup-63d7d7b654e057b287d2bd9b
Texas,Williamson County,48491,0.93,0.031554520036455265,1048,vsup-63d7d7b654e057b287d2bd9b
Texas,Hunt County,48231,0.812,-0.004194077248497335,231,vsup-63d7d7b654e057b287d2bd9b
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,1383,vsup-63d7d7b654e057b287d2bd9b
Virginia,Charlotte County,51037,0.773,-0.0035903570346883943,172,vsup-63d7d7b654e057b287d2bd9b
Georgia,Cobb County,13067,0.8909999999999999,0.021137437111597136,152,vsup-63d7d7b654e057b287d2bd9b
Tennessee,Coffee County,47031,0.848,0.000885901505208785,174,vsup-63d7d7b654e057b287d2bd9b
Ohio,Geauga County,39055,0.935,0.013984010110708364,196,vsup-63d7d7b654e057b287d2bd9b
Ohio,Medina County,39103,0.938,0.01979548989450338,344,vsup-63d7d7b654e057b287d2bd9b
Ohio,Lorain County,39093,0.863,0.006118519374136525,572,vsup-63d7d7b654e057b287d2bd9b
Oregon,Union County,41061,0.826,-0.001119766631964565,126,vsup-63d7d7b654e057b287d2bd9b
Utah,Tooele County,49045,0.9309999999999999,0.011372897476372653,237,vsup-63d7d7b654e057b287d2bd9b
Utah,Davis County,49011,0.938,0.027472281823081,748,vsup-63d7d7b654e057b287d2bd9b
Montana,Ravalli County,30081,0.84,-2.3065710180138984e-05,236,vsup-63d7d7b654e057b287d2bd9b
Washington,Snohomish County,53061,0.912,0.030549190362752145,592,vsup-63d7d7b654e057b287d2bd9b
Idaho,Latah County,16057,0.775,-0.006263906546457648,121,vsup-63d7d7b654e057b287d2bd9b
Montana,Flathead County,30029,0.8640000000000001,0.0036462846236063606,437,vsup-63d7d7b654e057b287d2bd9b
Montana,Blaine County,30005,0.6729999999999999,-0.006630041541305912,224,vsup-63d7d7b654e057b287d2bd9b
Montana,Chouteau County,30015,0.797,-0.0015945240457761127,308,vsup-63d7d7b654e057b287d2bd9b
Idaho,Idaho County,16049,0.865,0.0015395604051103916,610,vsup-63d7d7b654e057b287d2bd9b
Idaho,Valley County,16085,0.8959999999999999,0.002798396715438371,333,vsup-63d7d7b654e057b287d2bd9b
Oregon,Baker County,41001,0.847,0.0004170210227263233,671,vsup-63d7d7b654e057b287d2bd9b
California,Lassen County,6035,0.8540000000000001,0.0011811863447633352,409,vsup-63d7d7b654e057b287d2bd9b
Nevada,Pershing County,32027,0.85,0.00038318308997226704,513,vsup-63d7d7b654e057b287d2bd9b
North Dakota,Kidder County,38043,0.9309999999999999,0.0021958709470725193,521,vsup-63d7d7b654e057b287d2bd9b
South Dakota,Dewey County,46041,0.6859999999999999,-0.0057066392912509005,501,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Cass County,27021,0.847,0.0005638569287260974,1201,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Mille Lacs County,27095,0.885,0.0034935825643985013,126,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Sherburne County,27141,0.9359999999999999,0.014178498542231851,367,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Wright County,27171,0.95,0.019291382912358577,1134,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Carver County,27019,0.96,0.018368269293079484,934,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Scott County,27139,0.9440000000000001,0.019008504050563462,139,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Dakota County,27037,0.9309999999999999,0.02807948194142942,761,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Washington County,27163,0.95,0.026506564539259005,282,vsup-63d7d7b654e057b287d2bd9b
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,868,vsup-63d7d7b654e057b287d2bd9b
Minnesota,Anoka County,27003,0.934,0.026509518865593284,739,vsup-63d7d7b654e057b287d2bd9b
Colorado,Douglas County,8035,0.9640000000000001,0.03397853675294289,3510,vsup-63d7d7b654e057b287d2bd9b
Missouri,Barry County,29009,0.795,-0.0041422729786898226,175,vsup-63d7d7b654e057b287d2bd9b
Missouri,Clay County,29047,0.9109999999999999,0.016758338153953566,291,vsup-63d7d7b654e057b287d2bd9b
Kansas,Johnson County,20091,0.9440000000000001,0.03771201659652061,708,vsup-63d7d7b654e057b287d2bd9b
Nebraska,Cass County,31025,0.937,0.007532218875275125,145,vsup-63d7d7b654e057b287d2bd9b
Nebraska,Sarpy County,31153,0.9470000000000001,0.02177008516493856,846,vsup-63d7d7b654e057b287d2bd9b
Iowa,Dallas County,19049,0.946,0.015029975135715787,1761,vsup-63d7d7b654e057b287d2bd9b
Missouri,St. Charles County,29183,0.943,0.030722114611249487,696,vsup-63d7d7b654e057b287d2bd9b
Texas,Williamson County,48491,0.93,0.031554520036455265,1167,vsup-63d7d7b654e057b287d2bd9b
Georgia,Henry County,13151,0.8859999999999999,0.010499041156761285,301,vsup-63d7d7b654e057b287d2bd9b
Georgia,Fayette County,13113,0.937,0.015612555456596912,859,vsup-63d7d7b654e057b287d2bd9b
Georgia,Cherokee County,13057,0.9059999999999999,0.01573626715078461,660,vsup-63d7d7b654e057b287d2bd9b
Georgia,Forsyth County,13117,0.935,0.021661495891502916,803,vsup-63d7d7b654e057b287d2bd9b
Tennessee,Rutherford County,47149,0.882,0.011348209245871689,339,vsup-63d7d7b654e057b287d2bd9b
Tennessee,Williamson County,47187,0.9540000000000001,0.02582350333965585,1034,vsup-63d7d7b654e057b287d2bd9b
Ohio,Butler County,39017,0.871,0.009172237460217288,392,vsup-63d7d7b654e057b287d2bd9b
Ohio,Warren County,39165,0.9490000000000001,0.02485020704673552,1183,vsup-63d7d7b654e057b287d2bd9b
Ohio,Franklin County,39049,0.833,-0.003985589101051741,233,vsup-63d7d7b654e057b287d2bd9b
Ohio,Delaware County,39041,0.9490000000000001,0.02328455974607851,859,vsup-63d7d7b654e057b287d2bd9b
Ohio,Ashland County,39005,0.858,0.0019985004658030236,511,vsup-63d7d7b654e057b287d2bd9b
Ohio,Medina County,39103,0.938,0.01979548989450338,759,vsup-63d7d7b654e057b287d2bd9b
Michigan,Livingston County,26093,0.941,0.02101859004988491,809,vsup-63d7d7b654e057b287d2bd9b
Virginia,Chesterfield County,51041,0.9279999999999999,0.0245742309105964,1049,vsup-63d7d7b654e057b287d2bd9b
Virginia,Hanover County,51085,0.9420000000000001,0.01592488935547888,897,vsup-63d7d7b654e057b287d2bd9b
Virginia,Spotsylvania County,51177,0.92,0.014008695911004553,146,vsup-63d7d7b654e057b287d2bd9b
Virginia,Stafford County,51179,0.953,0.020688881132606713,785,vsup-63d7d7b654e057b287d2bd9b
Maryland,Charles County,24017,0.9309999999999999,0.01742090644716095,1047,vsup-63d7d7b654e057b287d2bd9b
Virginia,Fairfax County,51059,0.9390000000000001,0.04953085782041352,661,vsup-63d7d7b654e057b287d2bd9b
Virginia,Prince William County,51153,0.93,0.029074357688582075,237,vsup-63d7d7b654e057b287d2bd9b
District of Columbia,District of Columbia,11001,0.826,-0.0057419460731466115,779,vsup-63d7d7b654e057b287d2bd9b
Virginia,Fairfax County,51059,0.9390000000000001,0.04953085782041352,2980,vsup-63d7d7b654e057b287d2bd9b
Virginia,Loudoun County,51107,0.963,0.03664438100806,137,vsup-63d7d7b654e057b287d2bd9b
Virginia,Prince William County,51153,0.93,0.029074357688582075,156,vsup-63d7d7b654e057b287d2bd9b
